(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingHidePrice_ExpectPriceHiddenWhenOptionSet.py'), ('/home/matt/code/aft', 'shapeways/site_objects/portal/account/login.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingHidePrice_ExpectPriceHiddenWhenOptionSet.py'), ('/home/matt/code/aft', 'shapeways/site_objects/portal/registration/register.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingHidePrice_ExpectPriceHiddenWhenOptionSet.py'), ('/home/matt/code/aft', 'shapeways/sw_webdriver/sw_driverfactory.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingHidePrice_ExpectPriceHiddenWhenOptionSet.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingHidePrice_ExpectPriceHiddenWhenOptionSet.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingHidePrice_ExpectPriceHiddenWhenOptionSet.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingHidePrice_ExpectPriceHiddenWhenOptionSet.py'), ('/home/matt/code/aft', 'shapeways/urls/urlbuilder.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingHidePrice_ExpectPriceShownWhenOptionNotSet.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingHidePrice_ExpectPriceShownWhenOptionNotSet.py'), ('/home/matt/code/aft', 'api/rest/ShapewaysRestApiClient.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingHidePrice_ExpectPriceShownWhenOptionNotSet.py'), ('/home/matt/code/aft', 'coyoteutil/apps/driver_interop/drivercookies.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingHidePrice_ExpectPriceShownWhenOptionNotSet.py'), ('/home/matt/code/aft', 'coyoteutil/apps/randomwords/words.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingHidePrice_ExpectPriceShownWhenOptionNotSet.py'), ('/home/matt/code/aft', 'shapeways/page_objects/portal/OrderStatusPage.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingHidePrice_ExpectPriceShownWhenOptionNotSet.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/address.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingHidePrice_ExpectPriceShownWhenOptionNotSet.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/api_permission_groups.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingHidePrice_ExpectPriceShownWhenOptionNotSet.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/oauth1_consumer_setting.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingHidePrice_ExpectPriceShownWhenOptionNotSet.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/shopping_cart_item.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingHidePrice_ExpectPriceShownWhenOptionNotSet.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/sw_order.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingHidePrice_ExpectPriceShownWhenOptionNotSet.py'), ('/home/matt/code/aft', 'shapeways/site_objects/developers/apps/app_create.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingHidePrice_ExpectPriceShownWhenOptionNotSet.py'), ('/home/matt/code/aft', 'shapeways/site_objects/portal/account/login.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingHidePrice_ExpectPriceShownWhenOptionNotSet.py'), ('/home/matt/code/aft', 'shapeways/site_objects/portal/registration/register.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingHidePrice_ExpectPriceShownWhenOptionNotSet.py'), ('/home/matt/code/aft', 'shapeways/sw_webdriver/sw_driverfactory.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingHidePrice_ExpectPriceShownWhenOptionNotSet.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingHidePrice_ExpectPriceShownWhenOptionNotSet.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingHidePrice_ExpectPriceShownWhenOptionNotSet.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingHidePrice_ExpectPriceShownWhenOptionNotSet.py'), ('/home/matt/code/aft', 'shapeways/urls/urlbuilder.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingShippingOptions_ExpectSelectedShippingOption.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingShippingOptions_ExpectSelectedShippingOption.py'), ('/home/matt/code/aft', 'api/rest/ShapewaysRestApiClient.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingShippingOptions_ExpectSelectedShippingOption.py'), ('/home/matt/code/aft', 'coyoteutil/apps/randomwords/words.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingShippingOptions_ExpectSelectedShippingOption.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/address.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingShippingOptions_ExpectSelectedShippingOption.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/api_permission_groups.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingShippingOptions_ExpectSelectedShippingOption.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/customer_shipping_service_option.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingShippingOptions_ExpectSelectedShippingOption.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/oauth1_consumer_setting.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingShippingOptions_ExpectSelectedShippingOption.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/shipment.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingShippingOptions_ExpectSelectedShippingOption.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/shopping_cart_item.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingShippingOptions_ExpectSelectedShippingOption.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/sw_order.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingShippingOptions_ExpectSelectedShippingOption.py'), ('/home/matt/code/aft', 'shapeways/site_objects/developers/apps/app_create.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingShippingOptions_ExpectSelectedShippingOption.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingShippingOptions_ExpectSelectedShippingOption.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingShippingOptions_ExpectSelectedShippingOption.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingShippingOptions_ExpectSelectedShippingOptionHF.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingShippingOptions_ExpectSelectedShippingOptionHF.py'), ('/home/matt/code/aft', 'api/rest/ShapewaysRestApiClient.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingShippingOptions_ExpectSelectedShippingOptionHF.py'), ('/home/matt/code/aft', 'coyoteutil/apps/randomwords/words.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingShippingOptions_ExpectSelectedShippingOptionHF.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/address.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingShippingOptions_ExpectSelectedShippingOptionHF.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/api_permission_groups.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingShippingOptions_ExpectSelectedShippingOptionHF.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/customer_shipping_service_option.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingShippingOptions_ExpectSelectedShippingOptionHF.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/oauth1_consumer_setting.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingShippingOptions_ExpectSelectedShippingOptionHF.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/shipment.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingShippingOptions_ExpectSelectedShippingOptionHF.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/shopping_cart_item.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingShippingOptions_ExpectSelectedShippingOptionHF.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/sw_order.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingShippingOptions_ExpectSelectedShippingOptionHF.py'), ('/home/matt/code/aft', 'shapeways/site_objects/developers/apps/app_create.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingShippingOptions_ExpectSelectedShippingOptionHF.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingShippingOptions_ExpectSelectedShippingOptionHF.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApISettingShippingOptions_ExpectSelectedShippingOptionHF.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApiSettingMultipleFlagIds_ExpectEntitiesGeneratedWithThoseFlags.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApiSettingMultipleFlagIds_ExpectEntitiesGeneratedWithThoseFlags.py'), ('/home/matt/code/aft', 'api/rest/ShapewaysRestApiClient.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApiSettingMultipleFlagIds_ExpectEntitiesGeneratedWithThoseFlags.py'), ('/home/matt/code/aft', 'config/timeout_config.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApiSettingMultipleFlagIds_ExpectEntitiesGeneratedWithThoseFlags.py'), ('/home/matt/code/aft', 'coyoteutil/apps/polling/polling.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApiSettingMultipleFlagIds_ExpectEntitiesGeneratedWithThoseFlags.py'), ('/home/matt/code/aft', 'coyoteutil/apps/randomwords/words.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApiSettingMultipleFlagIds_ExpectEntitiesGeneratedWithThoseFlags.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/address.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApiSettingMultipleFlagIds_ExpectEntitiesGeneratedWithThoseFlags.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/api_permission_groups.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApiSettingMultipleFlagIds_ExpectEntitiesGeneratedWithThoseFlags.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/flag.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApiSettingMultipleFlagIds_ExpectEntitiesGeneratedWithThoseFlags.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/flag_entity.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApiSettingMultipleFlagIds_ExpectEntitiesGeneratedWithThoseFlags.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/oauth1_consumer_setting.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApiSettingMultipleFlagIds_ExpectEntitiesGeneratedWithThoseFlags.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/order_item.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApiSettingMultipleFlagIds_ExpectEntitiesGeneratedWithThoseFlags.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/order_product.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApiSettingMultipleFlagIds_ExpectEntitiesGeneratedWithThoseFlags.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/shopping_cart_item.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApiSettingMultipleFlagIds_ExpectEntitiesGeneratedWithThoseFlags.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/sw_order.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApiSettingMultipleFlagIds_ExpectEntitiesGeneratedWithThoseFlags.py'), ('/home/matt/code/aft', 'shapeways/site_objects/developers/apps/app_create.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApiSettingMultipleFlagIds_ExpectEntitiesGeneratedWithThoseFlags.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApiSettingMultipleFlagIds_ExpectEntitiesGeneratedWithThoseFlags.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1Order/TestOrderCreationWithApiSettingMultipleFlagIds_ExpectEntitiesGeneratedWithThoseFlags.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
